61162	*****Dummy_Data_For_61162*****	574	30/09/2022	371.5
61163	*****Dummy_Data_For_61163*****	285	10/10/2022	347.5
61164	*****Dummy_Data_For_61164*****	994	11/11/2022	304.5
61165	*****Dummy_Data_For_61165*****	987	25/12/2022	334.5
61166	*****Dummy_Data_For_61166*****	946	31/01/2022	314.5
61167	*****Dummy_Data_For_61167*****	38	25/02/2022	323.5
61168	*****Dummy_Data_For_61168*****	735	30/03/2022	367.5
61169	*****Dummy_Data_For_61169*****	576	10/04/2022	338.5
61170	*****Dummy_Data_For_61170*****	734	31/01/2022	281.5
61171	*****Dummy_Data_For_61171*****	152	25/02/2022	302
61172	*****Dummy_Data_For_61172*****	302	30/03/2022	332.5
61173	*****Dummy_Data_For_61173*****	533	10/04/2022	357
61174	*****Dummy_Data_For_61174*****	989	12/05/2022	262
61175	*****Dummy_Data_For_61175*****	418	22/06/2022	265.5
61176	*****Dummy_Data_For_61176*****	861	30/07/2022	350
61177	*****Dummy_Data_For_61177*****	496	31/08/2022	307.5
61178	*****Dummy_Data_For_61178*****	829	30/09/2022	262
61179	*****Dummy_Data_For_61179*****	886	10/10/2022	364
61180	*****Dummy_Data_For_61180*****	190	11/11/2022	313.5
61181	*****Dummy_Data_For_61181*****	397	25/12/2022	335
61182	*****Dummy_Data_For_61182*****	750	31/01/2022	253
61183	*****Dummy_Data_For_61183*****	251	25/02/2022	261
61184	*****Dummy_Data_For_61184*****	607	30/03/2022	370.5
61185	*****Dummy_Data_For_61185*****	48	10/04/2022	344.5
61186	*****Dummy_Data_For_61186*****	43	31/01/2022	287
61187	*****Dummy_Data_For_61187*****	704	25/02/2022	298
61188	*****Dummy_Data_For_61188*****	200	30/03/2022	344
61189	*****Dummy_Data_For_61189*****	59	10/04/2022	367
61190	*****Dummy_Data_For_61190*****	857	12/05/2022	299
62101	*****Dummy_Data_For_62101*****	876	22/06/2022	317.5
62102	*****Dummy_Data_For_62102*****	872	30/07/2022	332
62103	*****Dummy_Data_For_62103*****	853	31/08/2022	260.5
62104	*****Dummy_Data_For_62104*****	51	30/09/2022	255.5
62105	*****Dummy_Data_For_62105*****	13	10/10/2022	283
62106	*****Dummy_Data_For_62106*****	227	11/11/2022	250.5
62107	*****Dummy_Data_For_62107*****	565	25/12/2022	361.5
62108	*****Dummy_Data_For_62108*****	177	31/01/2022	330.5
62109	*****Dummy_Data_For_62109*****	119	25/02/2022	309.5
62110	*****Dummy_Data_For_62110*****	734	30/03/2022	338
62111	*****Dummy_Data_For_62111*****	681	10/04/2022	262.5
62112	*****Dummy_Data_For_62112*****	267	31/01/2022	341
62113	*****Dummy_Data_For_62113*****	799	25/02/2022	277
62114	*****Dummy_Data_For_62114*****	679	30/03/2022	351
62115	*****Dummy_Data_For_62115*****	813	10/04/2022	330
